country_name,month,monthly_cases,prev_month_cases,growth_rate
Russia,2021-08,1288096,1488378,-13.46
Russia,2021-09,1179821,1288096,-8.41
Russia,2021-10,2000040,1179821,69.52
Russia,2021-11,2210771,2000040,10.54
Russia,2021-12,1702155,2210771,-23.01
Russia,2022-01,2202540,1702155,29.4
Russia,2022-02,4508456,2202540,104.69
Russia,2022-03,1366720,4508456,-69.69
Russia,2022-04,327312,1366720,-76.05
Russia,2022-05,146113,327312,-55.36
Russia,2022-06,97880,146113,-33.01
Russia,2022-07,179149,97880,83.03
Russia,2022-08,1552382,179149,766.53
Russia,2022-09,1401169,1552382,-9.74
United States of America,2020-01,23,,
United States of America,2020-02,202,23,778.26
United States of America,2020-03,627036,202,310313.86
United States of America,2020-04,2618323,627036,317.57
United States of America,2020-05,2176567,2618323,-16.87
United States of America,2020-06,2553819,2176567,17.33
United States of America,2020-07,5789180,2553819,126.69
United States of America,2020-08,4423442,5789180,-23.59
United States of America,2020-09,3642141,4423442,-17.66
United States of America,2020-10,5770794,3642141,58.45
United States of America,2020-11,13330376,5770794,131.0
United States of America,2020-12,19103010,13330376,43.3
United States of America,2021-01,18369347,19103010,-3.84
United States of America,2021-02,7090418,18369347,-61.4
United States of America,2021-03,5451573,7090418,-23.11
United States of America,2021-04,5567566,5451573,2.13
United States of America,2021-05,2718686,5567566,-51.17
United States of America,2021-06,1112642,2718686,-59.07
United States of America,2021-07,4149796,1112642,272.97
United States of America,2021-08,12777318,4149796,207.9
United States of America,2021-09,12466923,12777318,-2.43
United States of America,2021-10,7409667,12466923,-40.57
United States of America,2021-11,7717407,7409667,4.15
United States of America,2021-12,19025693,7717407,146.53
United States of America,2022-01,60249873,19025693,216.68
United States of America,2022-02,11794899,60249873,-80.42
United States of America,2022-03,3094913,11794899,-73.76
United States of America,2022-04,3718210,3094913,20.14
United States of America,2022-05,6954957,3718210,87.05
United States of America,2022-06,6669474,6954957,-4.1
United States of America,2022-07,7490966,6669474,12.32
United States of America,2022-08,6435128,7490966,-14.09
United States of America,2022-09,1880705,6435128,-70.77
